*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843943632    1.3724612314    2.2868021863
 C   -1.8574090278    2.6881732921   -0.0059472659
 C   -1.8749569974    1.3655965488   -2.2890437564
 C   -1.9194292499   -1.2724940717   -2.2908422975
 C   -1.9465574062   -2.5980243117   -0.0039931245
 C   -1.9290262516   -1.2756450483    2.2905584201
 H   -1.8649338062    2.3998053377    4.0583453526
 H   -1.8172198399    4.7357587873   -0.0100654918
 H   -1.8480028559    2.3885809740   -4.0630044183
 H   -1.9265180052   -2.2942317569   -4.0656861424
 H   -1.9744239902   -4.6457671464   -0.0065621516
 H   -1.9435902955   -2.2988708499    4.0645041890
 N    6.6244319670   -0.1932863605    0.0047759906
 C    4.4340656065   -0.0829313913    0.0137496966
 H    2.4147657626    0.0373983135    0.0135093274
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
