*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157483886    1.4021155371   -2.2670807192
 C    0.7389892869    2.7125413137    0.0205480128
 C    0.9980191526    1.4093162668    2.3046125312
 C    1.4309167498   -1.1978689047    2.2896176657
 C    1.6084003610   -2.5078047149    0.0020307033
 C    1.3494292248   -1.2043556290   -2.2818295236
 H    0.7052944671    2.4140535959   -4.0419033156
 H    0.3883123715    4.7272082887    0.0233452809
 H    0.8573148526    2.4154761082    4.0798490866
 H    1.6296033106   -2.2108709856    4.0656045581
 H    1.9415920729   -4.5259164758   -0.0007550698
 H    1.4830476478   -2.2111291144   -4.0575515541
 N   -5.4427916079   -0.3570185912   -0.0701699046
 H   -5.5917260716   -1.5657862502   -1.5527329686
 H   -6.0691621670   -1.3178490844    1.4678825038
 H   -3.5620561728   -0.0739009580    0.1986103902
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
