*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002189967   -3.4231636352    0.0000000000
 H   -0.9704489653   -2.7333937992   -1.6818275844
 H   -0.9704489653   -2.7333937992    1.6818275844
 H    1.9388981469   -2.7279866598   -0.0000000000
 H    0.0015668198   -5.4814800958   -0.0000000000
 C    0.0002226075    3.4203358453   -0.0000000000
 H   -0.0015642536    5.4816411088    0.0000000000
 H    0.9706256626    2.7342827503   -1.6821357545
 H    0.9706256626    2.7342827503    1.6821357545
 H   -1.9392577186    2.7288755345    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
