*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846101568    1.3661649070    2.2803700167
 C   -1.8574152962    2.6934858226   -0.0056759390
 C   -1.8748330994    1.3709009684   -2.2945453607
 C   -1.9193214160   -1.2721763143   -2.2858318576
 C   -1.9465025821   -2.5993147938    0.0000837433
 C   -1.9290776944   -1.2769324822    2.2888615178
 H   -1.8652938089    2.3906066723    4.0535946961
 H   -1.8172113004    4.7460749516   -0.0034766105
 H   -1.8479628573    2.3888341681   -4.0656454235
 H   -1.9263709073   -2.2968190707   -4.0590003063
 H   -1.9743679251   -4.6520585639   -0.0020935584
 H   -1.9435881865   -2.2951061230    4.0599471050
 N    6.6241462438   -0.1990543233    0.0073710092
 C    4.4344425480   -0.0759556753    0.0101972023
 H    2.4147676857    0.0378734046    0.0129442797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
