*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098276874   -0.0017010211   -2.0589471513
 SI    0.0077516497    0.0071383758    0.0006574457
 C   -0.0014890668   -2.9024228418    2.0496724995
 C   -0.0049512560    2.9088224710    2.0607939965
 C   -2.9014195400   -0.0052187689   -2.0488949080
 H    2.9613940134    1.6720559186   -3.2705883854
 H    2.9563138441   -1.6659490296   -3.2838199871
 H    4.6367175868   -0.0088314182   -0.9231671151
 H   -1.6712278559   -2.9437068030    3.2672372289
 H    1.6667184654   -2.9680220487    3.2682685080
 H   -0.0136852762   -4.6251396586    0.9076156349
 H   -1.6736915235    2.9622251206    3.2792561155
 H   -0.0055865217    4.6312914793    0.9182984952
 H    1.6643433126    2.9629316469    3.2784654215
 H   -4.6267249839   -0.0004085101   -0.9106972776
 H   -2.9511200789   -1.6805274786   -3.2584677423
 H   -2.9531704565    1.6574625662   -3.2756827789
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
