*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841177956    1.3704066294    2.2877296153
 C   -1.8572443036    2.6911293133   -0.0021384794
 C   -1.8750979048    1.3685537101   -2.2910098889
 C   -1.9197876978   -1.2745343156   -2.2899296074
 C   -1.9466474648   -2.5950742966   -0.0001920233
 C   -1.9287868364   -1.2727008628    2.2885875216
 H   -1.8643712656    2.3999544695    4.0579898038
 H   -1.8169607782    4.7387160300   -0.0042278814
 H   -1.8484711791    2.3801305317   -4.0715051667
 H   -1.9270823047   -2.2940485437   -4.0660507600
 H   -1.9746170099   -4.6428172658   -0.0007393861
 H   -1.9433827282   -2.3073025126    4.0559225557
 N    6.6241394888   -0.1988224324    0.0077879127
 C    4.4344468310   -0.0755350472    0.0109224408
 H    2.4147821958    0.0384681406    0.0139538574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
