*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051797622    0.0009769280   -2.0565022068
 SI    0.0004422380    0.0004381797   -0.0006339752
 C    0.0017011860   -2.9053787977    2.0537079315
 C    0.0009827866    2.9058962821    2.0542157720
 C   -2.9060947826    0.0002583063   -2.0539573972
 H    2.9579621353    1.6677773071   -3.2727510664
 H    2.9608621954   -1.6680764341   -3.2695278095
 H    4.6258846815   -0.0038784722   -0.9165803771
 H   -1.6691074052   -2.9593628453    3.2742086429
 H    1.6710937531   -2.9564586354    3.2762695536
 H   -0.0035730656   -4.6302961541    0.9096931111
 H   -1.6698390744    2.9592539148    3.2747258639
 H   -0.0047179637    4.6310122037    0.9105024459
 H    1.6703627000    2.9571751871    3.2767863390
 H   -4.6258037165   -0.0000540355   -0.9125232745
 H   -2.9574619841   -1.6638391794   -3.2739622088
 H   -2.9578734459    1.6645562451   -3.2736713443
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
