*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012724137   -0.0043575071   -2.0607508182
 SI   -0.0000000033    0.0000000033    0.0000000000
 C    0.0043598983   -2.9012732071    2.0607496961
 C   -0.0059241736    2.8997073519    2.0629485591
 C   -2.8997081518    0.0059233757   -2.0629474370
 H    2.9494920644    1.6592779925   -3.2863884679
 H    2.9550840350   -1.6787199548   -3.2714574559
 H    4.6263025635    0.0036253710   -0.9221538247
 H   -1.6592751015   -2.9494942460    3.2863879696
 H    1.6787228431   -2.9550843753    3.2714556664
 H   -0.0036224709   -4.6263029216    0.9221520395
 H   -1.6727077966    2.9440629325    3.2844479631
 H   -0.0140973605    4.6255862756    0.9256398941
 H    1.6653020153    2.9555486636    3.2778891469
 H   -4.6255865809    0.0141125599   -0.9256381366
 H   -2.9555577717   -1.6653110133   -3.2778763631
 H   -2.9440564225    1.6726986991   -3.2844584315
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
