*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852404364    1.3686010842    2.2821315155
 C   -1.8556492266    2.6863995777   -0.0027242818
 C   -1.8769819903    1.3696642448   -2.2916008721
 C   -1.9187361593   -1.2763561873   -2.2955289593
 C   -1.9484630571   -2.5997400733   -0.0008017076
 C   -1.9269108690   -1.2716619532    2.2879787929
 H   -1.8700142548    2.3947843636    4.0543887923
 H   -1.8104350940    4.7338840718   -0.0015328843
 H   -1.8551980400    2.3961032316   -4.0636360174
 H   -1.9216272765   -2.2993748424   -4.0696465695
 H   -1.9813836778   -4.6474077226    0.0018989155
 H   -1.9361978357   -2.2916192754    4.0638412757
 N    6.6243693245   -0.1966428355    0.0117905272
 C    4.4345335417   -0.0758885362    0.0107026854
 H    2.4147362982    0.0357784002    0.0098393015
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
