*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9105870535   -0.0021271504   -2.0591769476
 SI    0.0082107740    0.0076156845    0.0000004536
 C   -0.0019342734   -2.9016437331    2.0494397134
 C   -0.0041922981    2.9096037379    2.0597106423
 C   -2.9006621909   -0.0044377557   -2.0499769485
 H    2.9698844119    1.6664526309   -3.2726826575
 H    2.9545129116   -1.6668807256   -3.2785771379
 H    4.6325677183   -0.0120802774   -0.9212163607
 H   -1.6669323318   -2.9496601769    3.2683517933
 H    1.6664022082   -2.9650015340    3.2630747261
 H   -0.0116526294   -4.6198019512    0.9057139326
 H   -1.6780616341    2.9562917652    3.2763121741
 H   -0.0069529952    4.6366377247    0.9188848009
 H    1.6646161348    2.9659462348    3.2828384157
 H   -4.6238778336    0.0009436728   -0.9034009581
 H   -2.9555789440   -1.6822544648   -3.2607836436
 H   -2.9569360817    1.6603963183   -3.2785119980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
