*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846580420    1.3647390103    2.2880002729
 C   -1.8577677033    2.6883466107   -0.0068690270
 C   -1.8751582427    1.3672075151   -2.2932399606
 C   -1.9193140101   -1.2730023311   -2.2921596149
 C   -1.9461906186   -2.5964271387    0.0025792262
 C   -1.9287930309   -1.2754902990    2.2888583472
 H   -1.8653478664    2.3891800716    4.0612254263
 H   -1.8177657062    4.7409407227   -0.0076320698
 H   -1.8483183917    2.3926960234   -4.0715306231
 H   -1.9263570963   -2.2976435105   -4.0653290004
 H   -1.9737190681   -4.6391755561    0.0033600409
 H   -1.9431422631   -2.2962228674    4.0584716940
 N    6.6241497203   -0.1993466612    0.0074753650
 C    4.4344345286   -0.0764570622    0.0104862972
 H    2.4147490377    0.0371790205    0.0134041401
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
