*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060985245    0.0000368812   -2.0531184170
 SI   -0.0004383794   -0.0004405214    0.0002051227
 C   -0.0006778371   -2.9058950708    2.0550599508
 C   -0.0019982901    2.9053799025    2.0545419478
 C   -2.9051759148   -0.0012837985   -2.0556629907
 H    2.9626303020    1.6717348273   -3.2673778595
 H    2.9553459788   -1.6637833026   -3.2784644678
 H    4.6282127166   -0.0000536924   -0.9100879888
 H   -1.6674311038   -2.9569815026    3.2763377992
 H    1.6730682181   -2.9642804796    3.2664067822
 H   -0.0003741718   -4.6286113378    0.9129371771
 H   -1.6743358563    2.9614880265    3.2679399871
 H    0.0086492709    4.6278784360    0.9121404021
 H    1.6661803347    2.9591696655    3.2737558731
 H   -4.6282870538    0.0039898106   -0.9141481855
 H   -2.9631411264   -1.6756699933   -3.2661450289
 H   -2.9583256120    1.6673221492   -3.2743201039
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
