*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050978747   -0.0009840085   -2.0538037815
 SI   -0.0005961982   -0.0012681122    0.0007123256
 C   -0.0003106266   -2.9068476731    2.0553903768
 C   -0.0009948115    2.9044274307    2.0552263347
 C   -2.9061772292   -0.0016681979   -2.0539636275
 H    2.9620728410    1.6667228919   -3.2735182587
 H    2.9625636696   -1.6715990511   -3.2755102994
 H    4.6269885476   -0.0007491852   -0.9168405374
 H   -1.6706354765   -2.9570601962    3.2718152437
 H    1.6671020381   -2.9565816766    3.2698262529
 H   -0.0000761696   -4.6301702693    0.9077916101
 H   -1.6687696755    2.9614032898    3.2748478386
 H   -0.0011668077    4.6322180492    0.9143655617
 H    1.6638468970    2.9616978424    3.2728531858
 H   -4.6265562513   -0.0018384319   -0.9083232606
 H   -2.9559120998   -1.6691485600   -3.2683065144
 H   -2.9564765222    1.6714458580   -3.2725624504
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
