*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047477414   -0.0013551269   -2.0550266274
 SI   -0.0003980298   -0.0020005212    0.0002646395
 C    0.0002472243   -2.9081296956    2.0541651642
 C   -0.0000598545    2.9031452762    2.0555559428
 C   -2.9065272305   -0.0016625385   -2.0536359217
 H    2.9608372048    1.6708214012   -3.2686474454
 H    2.9570857191   -1.6690254499   -3.2749988764
 H    4.6276249959    0.0063115863   -0.9131724131
 H   -1.6655978497   -2.9592358774    3.2766806883
 H    1.6656234148   -2.9580090663    3.2773699922
 H   -0.0020413074   -4.6304692973    0.9114767035
 H   -1.6716601268    2.9592394594    3.2699701353
 H    0.0016771028    4.6260316087    0.9136910090
 H    1.6731593637    2.9604695739    3.2676810321
 H   -4.6288627122    0.0037254045   -0.9109516620
 H   -2.9564042839   -1.6664506432   -3.2776411117
 H   -2.9594513721    1.6665939060   -3.2727812491
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
