*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179231672    1.4058480955   -2.2729183175
 C    0.7417940874    2.7095494147    0.0185978020
 C    1.0004691416    1.4061369339    2.3025955775
 C    1.4336751127   -1.2010293000    2.2950783564
 C    1.6105314301   -2.5042390559    0.0036044759
 C    1.3519147978   -1.2006029268   -2.2801891634
 H    0.7091217154    2.4100313331   -4.0456676565
 H    0.3906519350    4.7270331181    0.0303774481
 H    0.8578233805    2.4211213421    4.0759811505
 H    1.6323205381   -2.2163772794    4.0630435262
 H    1.9443795501   -4.5251701874    0.0036542447
 H    1.4856803006   -2.2061010608   -4.0599460532
 N   -5.4502373009   -0.3580525138   -0.0704737743
 H   -5.5987315696   -1.5694094593   -1.5509661818
 H   -6.0767949112   -1.3162887772    1.4691201167
 H   -3.5695895078   -0.0742392749    0.1981861259
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
