*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068124265   -0.0011748533   -2.0545960317
 SI    0.0011748533   -0.0011748533    0.0000000000
 C    0.0011748533   -2.9068124265    2.0545960317
 C    0.0011748533    2.9044627199    2.0545960317
 C   -2.9044627199   -0.0011748533   -2.0545960317
 H    2.9604039189    1.6678453193   -3.2726664212
 H    2.9554295718   -1.6651909820   -3.2797011522
 H    4.6294092020    0.0087886481   -0.9123364562
 H   -1.6678453193   -2.9604039189    3.2726664212
 H    1.6651909820   -2.9554295718    3.2797011522
 H   -0.0087886481   -4.6294092020    0.9123364562
 H   -1.6678431644    2.9580601721    3.2726691117
 H    0.0011748533    4.6270781898    0.9123211954
 H    1.6701928710    2.9580601721    3.2726691117
 H   -4.6270781898   -0.0011748533   -0.9123211954
 H   -2.9580601721   -1.6701928710   -3.2726691117
 H   -2.9580601721    1.6678431644   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
