*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059650252    0.0017639156   -2.0549621181
 SI    0.0001477258    0.0001458992   -0.0006209182
 C    0.0010464141   -2.9060308312    2.0532122211
 C   -0.0011108373    2.9052437145    2.0547378485
 C   -2.9053096986   -0.0003932021   -2.0554716244
 H    2.9589739341    1.6687905306   -3.2708910187
 H    2.9626980929   -1.6670629047   -3.2682506965
 H    4.6260718050   -0.0028655494   -0.9141369754
 H   -1.6657276577   -2.9604899954    3.2694232078
 H    1.6651540509   -2.9567699918    3.2732294679
 H   -0.0031877883   -4.6259379342    0.9120845331
 H   -1.6679246599    2.9578267607    3.2709769184
 H    0.0033189890    4.6257498371    0.9145142604
 H    1.6679282623    2.9615520737    3.2677541815
 H   -4.6256181368   -0.0013312341   -0.9149415858
 H   -2.9605931347   -1.6692636913   -3.2687670556
 H   -2.9618323862    1.6690726029   -3.2678906459
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
