*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9019488151    0.0081679691   -2.0597841701
 SI   -0.0007644650    0.0002550742   -0.0010740012
 C   -0.0106539413   -2.9023480819    2.0577828848
 C    0.0090206619    2.9029626467    2.0576361680
 C   -2.9033733957   -0.0077622370   -2.0599308874
 H    2.9538236728    1.6818670549   -3.2714921501
 H    2.9581278174   -1.6604637859   -3.2782700520
 H    4.6261746747    0.0123844652   -0.9199494167
 H   -1.6786983408   -2.9473360342    3.2775368866
 H    1.6550065215   -2.9566550240    3.2804119525
 H   -0.0101772347   -4.6266422255    0.9180437313
 H   -1.6535402042    2.9541777624    3.2846097776
 H    0.0109378872    4.6271946588    0.9178045350
 H    1.6801574314    2.9511546061    3.2730271716
 H   -4.6276348336   -0.0182123310   -0.9201900619
 H   -2.9520375443   -1.6783855301   -3.2760087929
 H   -2.9583175221    1.6596410119   -3.2801535750
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
