*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9084392557   -0.0024703658   -2.0548303080
 SI    0.0024993167   -0.0015628904   -0.0006621534
 C    0.0015918413   -2.9068978458    2.0543615772
 C    0.0028018715    2.9043771116    2.0535060903
 C   -2.9028357017   -0.0012604616   -2.0556859731
 H    2.9517097117    1.6702535277   -3.2682215489
 H    2.9606553939   -1.6703220831   -3.2745597792
 H    4.6309521639   -0.0000253131   -0.9124034342
 H   -1.6715070686   -2.9491144502    3.2672728091
 H    1.6690625165   -2.9594492040    3.2745975221
 H   -0.0012342534   -4.6297459739    0.9124411771
 H   -1.6677425822    2.9547358602    3.2696233067
 H    0.0006661087    4.6314019048    0.9179108008
 H    1.6677056737    2.9636679331    3.2769339743
 H   -4.6232120334   -0.0007335910   -0.9100416743
 H   -2.9651233646   -1.6691611051   -3.2748756835
 H   -2.9644288498    1.6663069464   -3.2753667031
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
