*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8339330270    3.4960975999   -0.0005596091
 O    1.6223145837    3.1071048856   -0.0002988833
 O   -2.4729684847    1.8692888267   -0.0035733172
 H   -1.2907468101    5.5121809764    0.0023179738
 H    1.9666907968    1.2572962533   -0.0029648997
 C    0.8275812643   -3.5049654252    0.0005237613
 O   -1.6229509134   -3.0814349950    0.0002696422
 O    2.4893696143   -1.9014086426    0.0037184046
 H    1.2559513897   -5.5272760953   -0.0025460570
 H   -1.9412514683   -1.2269723949    0.0031129845
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
