*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062314860    0.0004595958   -2.0545844279
 SI   -0.0001062878    0.0004788696   -0.0009789876
 C   -0.0005445627   -2.9048771487    2.0540151184
 C   -0.0010687754    2.9063979195    2.0532186925
 C   -2.9050432991   -0.0000648884   -2.0565653334
 H    2.9572185196    1.6664321489   -3.2769312010
 H    2.9614423421   -1.6697709215   -3.2709222259
 H    4.6284470302   -0.0070821952   -0.9117315939
 H   -1.6670919436   -2.9555807918    3.2755898505
 H    1.6691143250   -2.9592052189    3.2711771939
 H    0.0078539789   -4.6276372509    0.9119893069
 H   -1.6676301428    2.9571405744    3.2747727235
 H   -0.0029409637    4.6288540962    0.9107052032
 H    1.6635903027    2.9563904823    3.2773946425
 H   -4.6280417346    0.0056789280   -0.9148826898
 H   -2.9591258248   -1.6703076819   -3.2729369664
 H   -2.9623044501    1.6726934825   -3.2693293056
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
