*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051780804    0.0009771393   -2.0560749777
 SI    0.0004399433    0.0004381266   -0.0002076122
 C    0.0016984505   -2.9053789432    2.0541341639
 C    0.0009797073    2.9058961365    2.0546422659
 C   -2.9060964651    0.0002581738   -2.0535319010
 H    2.9544878608    1.6713874392   -3.2724194330
 H    2.9573889135   -1.6716867902   -3.2691970932
 H    4.6260227763   -0.0038784462   -0.9111444929
 H   -1.6680606517   -2.9557406481    3.2713293406
 H    1.6700441077   -2.9528435581    3.2733821852
 H   -0.0035625991   -4.6256222862    0.9083021424
 H   -1.6687917751    2.9556319566    3.2718461944
 H   -0.0047068893    4.6263384682    0.9091110767
 H    1.6693135987    2.9535602269    3.2738986047
 H   -4.6259414639   -0.0000547759   -0.9070900400
 H   -2.9539905212   -1.6674492111   -3.2736360347
 H   -2.9544030730    1.6681669917   -3.2733443891
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
