*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9171456572    1.4034086569   -2.2741711355
 C    0.7372460552    2.7086336570    0.0161844149
 C    0.9988788755    1.4078632205    2.3013512047
 C    1.4295984853   -1.1997209267    2.2963292022
 C    1.6102252856   -2.5044542605    0.0060167236
 C    1.3486518716   -1.2034607526   -2.2789468095
 H    0.7116142370    2.4168440116   -4.0420308179
 H    0.3808971828    4.7252139451    0.0261587320
 H    0.8622407518    2.4151252196    4.0796062033
 H    1.6233942718   -2.2142100661    4.0653253428
 H    1.9490776756   -4.5245277518   -0.0039509917
 H    1.4781956401   -2.2113318802   -4.0576734597
 N   -5.4428102350   -0.3563425465   -0.0709335358
 H   -5.5915562962   -1.5690432299   -1.5503001664
 H   -6.0697699099   -1.3129466190    1.4695114452
 H   -3.5620976815   -0.0728402755    0.1976013247
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
