*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076004017   -0.0019636134   -2.0534799070
 SI    0.0008804444   -0.0008807357   -0.0004157391
 C   -0.0009243141   -2.9061569086    2.0546905021
 C    0.0005194483    2.9051179688    2.0536694490
 C   -2.9036737583   -0.0005203894   -2.0565430003
 H    2.9622485244    1.6668289956   -3.2718151110
 H    2.9564498210   -1.6662071530   -3.2782668415
 H    4.6295973307    0.0077729295   -0.9103142866
 H   -1.6705973512   -2.9591256820    3.2718930804
 H    1.6674381176   -2.9599546797    3.2736525420
 H   -0.0007502461   -4.6289731483    0.9127185092
 H   -1.6691269571    2.9593440948    3.2708531930
 H    0.0015494549    4.6275325093    0.9110921219
 H    1.6689085116    2.9585150971    3.2726126546
 H   -4.6268871711    0.0001082699   -0.9151705820
 H   -2.9620320145   -1.6746983300   -3.2672941707
 H   -2.9612002422    1.6732607753   -3.2678824141
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
