*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9000958831    0.0015808234   -2.0512054762
 SI   -0.0086764705   -0.0076574891   -0.0010706980
 C    0.0009290508   -2.9097580695    2.0584958864
 C    0.0044963629    2.9014892443    2.0485112887
 C   -2.9111532481    0.0050965520   -2.0600899913
 H    2.9511052564    1.6716188584   -3.2679909396
 H    2.9643305028   -1.6706934091   -3.2642877753
 H    4.6209176999    0.0139660728   -0.9062972964
 H   -1.6668453720   -2.9657200902    3.2781649338
 H    1.6668461620   -2.9525080418    3.2812339933
 H    0.0131264169   -4.6342880318    0.9191787695
 H   -1.6590126268    2.9595005129    3.2738962867
 H    0.0104323425    4.6221214947    0.9032666501
 H    1.6746830759    2.9505513136    3.2651727520
 H   -4.6355189852   -0.0057221039   -0.9205104102
 H   -2.9653141172   -1.6587902710   -3.2851381937
 H   -2.9604419334    1.6792126345   -3.2713297799
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
