*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726191165    1.3675930561    2.2833863860
 C   -1.8515708737    2.6884933967   -0.0064401893
 C   -1.8810786135    1.3662005201   -2.2953543747
 C   -1.9315965149   -1.2767825685   -2.2943585823
 C   -1.9526311184   -2.5975002232   -0.0046625511
 C   -1.9231171482   -1.2754095214    2.2841597242
 H   -1.8439939341    2.3897535835    4.0530878673
 H   -1.8068640258    4.7319057934   -0.0071556725
 H   -1.8588295132    2.3872749521   -4.0657687826
 H   -1.9479794135   -2.2991720437   -4.0640521915
 H   -1.9850541513   -4.6410944809   -0.0039734170
 H   -1.9330015641   -2.2967527087    4.0545106457
 N    6.6254979911   -0.1743291927    0.0502027805
 C    4.4350175393   -0.0700597466    0.0204233773
 H    2.4146217038    0.0264027318   -0.0069045060
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
