*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055257832   -0.0012905391   -2.0556307656
 SI   -0.0001005345   -0.0004902970   -0.0010189723
 C   -0.0009007711   -2.9061388934    2.0535613144
 C    0.0007219862    2.9051360263    2.0535928043
 C   -2.9057491365    0.0003322180   -2.0555992422
 H    2.9697599687    1.6679286418   -3.2729134590
 H    2.9577543260   -1.6743858689   -3.2681570769
 H    4.6258103200   -0.0015316797   -0.9098485378
 H   -1.6643931568   -2.9637081220    3.2789896992
 H    1.6693052684   -2.9564313383    3.2701460070
 H    0.0041284608   -4.6264079047    0.9077667888
 H   -1.6737702889    2.9547629637    3.2642986510
 H   -0.0043165102    4.6300807732    0.9148495966
 H    1.6685496107    2.9620202437    3.2731464355
 H   -4.6236722056    0.0065532762   -0.9062961981
 H   -2.9633579777   -1.6672302235   -3.2754814432
 H   -2.9652951426    1.6708007237   -3.2714056016
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
