*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022429334   -3.4207893873    0.0017246302
 H   -0.9671074348   -2.7320829097   -1.6802679196
 H   -0.9706077066   -2.7318129284    1.6815843736
 H    1.9425872286   -2.7293325172    0.0036893363
 H    0.0040911026   -5.4806004093    0.0018919725
 C   -0.0016967470    3.4227075389    0.0011709451
 H    0.0022143903    5.4824956091    0.0102644544
 H    0.9619550269    2.7288981568   -1.6819985299
 H    0.9736822761    2.7140715591    1.6713584853
 H   -1.9473610695    2.7464452881   -0.0094177478
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
