*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056310583    0.0007756846   -2.0557020030
 SI    0.0003877286    0.0007756559   -0.0005485402
 C    0.0007819947   -2.9048618700    2.0540475206
 C    0.0007818427    2.9064132764    2.0540473868
 C   -2.9056439812    0.0007755326   -2.0545870651
 H    2.9587839631    1.6632005632   -3.2689736159
 H    2.9591002468   -1.6715389142   -3.2761911914
 H    4.6318685009    0.0007757396   -0.9115021855
 H   -1.6680022943   -2.9584593380    3.2724407932
 H    1.6700336799   -2.9584592507    3.2718003652
 H    0.0005628855   -4.6274773660    0.9117727448
 H   -1.6745946697    2.9602224869    3.2772536027
 H    0.0005630418    4.6256262797    0.9140286494
 H    1.6667365247    2.9599049996    3.2693949721
 H   -4.6280402655    0.0007755139   -0.9119817534
 H   -2.9594750846   -1.6682425141   -3.2726498018
 H   -2.9594751719    1.6697935205   -3.2726498786
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
