*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150211568    1.4076511861   -2.2715954630
 C    0.7395734721    2.7093083717    0.0211346571
 C    0.9986810703    1.4038185424    2.3038966442
 C    1.4316381876   -1.2033808158    2.2939299600
 C    1.6078131574   -2.5045465342    0.0012423431
 C    1.3487640614   -1.1988332565   -2.2813153220
 H    0.7058832791    2.4134476054   -4.0433903581
 H    0.3984997929    4.7285522909    0.0228092273
 H    0.8464659749    2.4155149699    4.0783651437
 H    1.6290438654   -2.2102376360    4.0668830638
 H    1.9515687967   -4.5238150029   -0.0007873560
 H    1.4736871605   -2.2145183255   -4.0559229841
 N   -5.4427846505   -0.3571369389   -0.0702625620
 H   -5.5916249139   -1.5671216179   -1.5518419958
 H   -6.0692316320   -1.3167116623    1.4685425115
 H   -3.5620669116   -0.0737807745    0.1983901672
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
