*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040555470    0.0014864831   -2.0541973727
 SI   -0.0015656911    0.0002973933    0.0004214160
 C   -0.0006050505   -2.9055846338    2.0546714694
 C   -0.0024939685    2.9056901644    2.0553633968
 C   -2.9072192922   -0.0004024404   -2.0541518293
 H    2.9644041760    1.6680151637   -3.2753591387
 H    2.9559386475   -1.6728618617   -3.2710332364
 H    4.6214009875   -0.0007200517   -0.9103823820
 H   -1.6669391138   -2.9671715849    3.2760369744
 H    1.6739311266   -2.9565335942    3.2712883154
 H    0.0025727073   -4.6227831561    0.9106382092
 H   -1.6688676220    2.9659029907    3.2767434039
 H   -0.0004326293    4.6231627728    0.9117390906
 H    1.6720088273    2.9574379906    3.2719924710
 H   -4.6344737190   -0.0010990424   -0.9189040505
 H   -2.9552317677   -1.6664359504   -3.2705481912
 H   -2.9564831650    1.6715993569   -3.2743185456
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
