*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8823391483    1.3666768650    2.2813170443
 C   -1.8562724007    2.6940127446   -0.0047333647
 C   -1.8759575806    1.3714622763   -2.2936042782
 C   -1.9215736628   -1.2715957734   -2.2848878313
 C   -1.9476267345   -2.5987492212    0.0010322149
 C   -1.9279346250   -1.2764012974    2.2898114737
 H   -1.8730884830    2.3912932535    4.0545219104
 H   -1.8211969947    4.7416952046   -0.0025539952
 H   -1.8439914219    2.3917810199   -4.0690163195
 H   -1.9185573650   -2.2963829971   -4.0579842385
 H   -1.9703931819   -4.6465555739   -0.0011343126
 H   -1.9475112503   -2.2969842473    4.0652308444
 N    6.6240544384   -0.2021666462    0.0019816462
 C    4.4344064533   -0.0781287342    0.0064356250
 H    2.4147832041    0.0365666750    0.0106840949
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
