*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124481755    1.4054638160   -2.2728112992
 C    0.7456654845    2.7106946431    0.0185334508
 C    0.9951563359    1.4057632181    2.3026856000
 C    1.4303394454   -1.2010736106    2.2951289573
 C    1.6091388321   -2.5039487937    0.0036156202
 C    1.3484167713   -1.2006571091   -2.2801352124
 H    0.6940866809    2.4132451474   -4.0423641483
 H    0.4087585296    4.7306308337    0.0241507711
 H    0.8447530896    2.4142573158    4.0791303841
 H    1.6282229135   -2.2113761054    4.0660675131
 H    1.9460213308   -4.5243676297   -0.0023103425
 H    1.4829778007   -2.2112205377   -4.0569608033
 N   -5.4427226538   -0.3583883826   -0.0705910285
 H   -5.5911226888   -1.5697552251   -1.5510847869
 H   -6.0691084191   -1.3167093499    1.4690200658
 H   -3.5620997613   -0.0743478284    0.1980029356
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
