*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251811166    1.4072217815   -2.2775700397
 C    0.7395408198    2.7093663116    0.0140804600
 C    0.9884742049    1.4043585901    2.2982498353
 C    1.4214497353   -1.2028460108    2.2907630755
 C    1.6078171287   -2.5044990813   -0.0008417873
 C    1.3589413339   -1.1992678576   -2.2848066286
 H    0.7231394747    2.4176957885   -4.0475258852
 H    0.3884690316    4.7268883757    0.0198584010
 H    0.8393485308    2.4130907712    4.0746671489
 H    1.6117544721   -2.2143827325    4.0618277084
 H    1.9413826804   -4.5254684128   -0.0066891486
 H    1.5009772251   -2.2086147170   -4.0617419164
 N   -5.4429777745   -0.3574053518   -0.0564354104
 H   -5.5957505005   -1.5694653290   -1.5359167627
 H   -6.0652597227   -1.3148469584    1.4853853548
 H   -3.5615558892   -0.0736147656    0.2067732719
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
