*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878996589    1.3678918190    2.2870296474
 C   -1.8578831980    2.6885662139   -0.0028272561
 C   -1.8719977369    1.3659240140   -2.2916862944
 C   -1.9226988702   -1.2770555377   -2.2906182127
 C   -1.9460938469   -2.5976574302   -0.0008783127
 C   -1.9253644944   -1.2753276004    2.2879022405
 H   -1.8761380717    2.3996923444    4.0560489119
 H   -1.8180497376    4.7361568580   -0.0077608124
 H   -1.8375785352    2.3923795189   -4.0635114846
 H   -1.9372921599   -2.2943250896   -4.0679810112
 H   -1.9736015336   -4.6454038942   -0.0042855718
 H   -1.9319239400   -2.2950362095    4.0639197149
 N    6.6241513554   -0.1994758052    0.0076128139
 C    4.4344309762   -0.0766784345    0.0106138968
 H    2.4147406985    0.0368727812    0.0135222445
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
