*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154976170    1.4056139780   -2.2728745050
 C    0.7395719870    2.7093454260    0.0186401020
 C    0.9981986960    1.4059210950    2.3026365900
 C    1.4311528620   -1.2012869670    2.2951196510
 C    1.6078057730   -2.5045269220    0.0036472560
 C    1.3492375200   -1.2008789470   -2.2801450990
 H    0.7059449110    2.4148609820   -4.0426570870
 H    0.3885168100    4.7268701170    0.0245093640
 H    0.8566035920    2.4158833500    4.0789711930
 H    1.6289734770   -2.2115959470    4.0660615290
 H    1.9413545960   -4.5254989720   -0.0022147840
 H    1.4837407110   -2.2114562570   -4.0569671740
 N   -5.4427730020   -0.3572889720   -0.0705959640
 H   -5.5914346610   -1.5686401570   -1.5510762860
 H   -6.0693703480   -1.3154559270    1.4690248910
 H   -3.5620886740   -0.0736554780    0.1979980000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
