*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877906800    2.3963646087   -2.1306159935
 C    0.7637571179    0.0000000000   -0.8945510460
 C    0.1920806290    0.0000000000    1.8276917188
 N   -0.2963758121    0.0000000000    3.9709900983
 H    2.8231525459    0.0000000000   -1.0655666582
 C   -0.2877906800   -2.3963646087   -2.1306159935
 H   -2.3430093777   -2.4471298840   -1.9585763123
 H    0.4813970814   -4.0925992957   -1.2491425177
 H    0.2017377507   -2.4107054516   -4.1342571892
 H   -2.3430093777    2.4471298840   -1.9585763123
 H    0.2017377507    2.4107054516   -4.1342571892
 H    0.4813970814    4.0925992957   -1.2491425177
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
