*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305609960    3.5025946112    0.0010951690
 O    1.6224708524    3.0938322605    0.0050772970
 O   -2.4826494200    1.8890408484    0.0022053578
 H   -1.2711157669    5.5222899968   -0.0035274145
 H    1.9531931577    1.2343684686   -0.0033486402
 C    0.8309921150   -3.4985486316   -0.0010728575
 O   -1.6228665898   -3.0947574151   -0.0050983018
 O    2.4798229866   -1.8816686995   -0.0021461565
 H    1.2756197857   -5.5173442460    0.0035495773
 H   -1.9548491794   -1.2498962043    0.0032659695
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
