*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845204998    1.3716598191    2.2848323017
 C   -1.8574699966    2.6901886251   -0.0062976688
 C   -1.8749339534    1.3654177163   -2.2939021704
 C   -1.9194111405   -1.2776716526   -2.2902932994
 C   -1.9464478541   -2.5960178809    0.0007059873
 C   -1.9289768423   -1.2714492289    2.2882188191
 H   -1.8652607416    2.3926756391    4.0600324516
 H   -1.8173821293    4.7377536642    0.0041361187
 H   -1.8480080609    2.3855564366   -4.0695012462
 H   -1.9264041577   -2.2988888677   -4.0654370452
 H   -1.9742271429   -4.6437370464   -0.0097052219
 H   -1.9435127230   -2.2918289645    4.0638034122
 N    6.6241459689   -0.1990603525    0.0074434391
 C    4.4344425577   -0.0759549262    0.0101938810
 H    2.4147679627    0.0378805675    0.0128707552
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
