*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138868498    1.4067802163   -2.2756256893
 C    0.7384877524    2.7058598279    0.0185696010
 C    0.9964652506    1.4070628092    2.3052739181
 C    1.4296817204   -1.2000805455    2.2923622216
 C    1.6074392910   -2.5078812394    0.0035752153
 C    1.3480821928   -1.1996463438   -2.2775031391
 H    0.7042793500    2.4160121454   -4.0454103792
 H    0.3871523527    4.7233357413    0.0244381599
 H    0.8546418538    2.4169903308    4.0816100565
 H    1.6275519513   -2.2103776819    4.0633053133
 H    1.9412634205   -4.5288078314   -0.0022872177
 H    1.4828084767   -2.2101912277   -4.0543267544
 N   -5.4382896770   -0.3576967591   -0.0701725762
 H   -5.5862657291   -1.5654112535   -1.5462149864
 H   -6.0629429179   -1.3130795515    1.4647774157
 H   -3.5633102710   -0.0746582350    0.1977065179
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
