*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014146955    0.0017173026   -2.0502208076
 SI   -0.0077638485   -0.0071342574   -0.0006607551
 C    0.0014507385   -2.9088287214    2.0594797472
 C    0.0049855122    2.9024165325    2.0483502785
 C   -2.9098325816    0.0051965357   -2.0602577012
 H    2.9571199567    1.6659998901   -3.2746620076
 H    2.9621285936   -1.6720053494   -3.2614855048
 H    4.6196925413    0.0088302823   -0.9014534210
 H   -1.6667451582   -2.9747378663    3.2780749606
 H    1.6712011034   -2.9504203019    3.2770181316
 H    0.0136371568   -4.6312559321    0.9169860467
 H   -1.6643021122    2.9562289509    3.2660443736
 H    0.0056269586    4.6251751745    0.9062915635
 H    1.6737327577    2.9554983013    3.2668168620
 H   -4.6297601795    0.0003006674   -0.9139501738
 H   -2.9672774437   -1.6574856184   -3.2867910273
 H   -2.9653086905    1.6805044094   -3.2695805653
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
