*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8828052333    1.3699958472    2.2857801558
 C   -1.8603474836    2.6907614597   -0.0041107434
 C   -1.8720434511    1.3680628471   -2.2929508188
 C   -1.9176058303   -1.2750102694   -2.2918433538
 C   -1.9514945793   -2.5953958253   -0.0021099567
 C   -1.9283467348   -1.2730967473    2.2866651811
 H   -1.8590546739    2.3943800069    4.0589842672
 H   -1.8282572920    4.7384938809   -0.0049112519
 H   -1.8397907260    2.3909403186   -4.0668847326
 H   -1.9202233126   -2.2997537013   -4.0649657042
 H   -1.9890094448   -4.6429860876   -0.0013259349
 H   -1.9393430566   -2.2963731533    4.0606074637
 N    6.6256459708   -0.1828711555   -0.0019972471
 C    4.4350077757   -0.0785627041    0.0116989335
 H    2.4144693190    0.0179388315    0.0244642562
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
