*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151499133    1.4043005397   -2.2776743574
 C    0.7397320748    2.7072302768    0.0209885757
 C    0.9985935805    1.4057845398    2.3094240348
 C    1.4311313095   -1.1985227997    2.2925865448
 C    1.6065028149   -2.4952670396    0.0039819434
 C    1.3496052535   -1.2050016061   -2.2842563586
 H    0.7050492423    2.4146807505   -4.0467452370
 H    0.3884990697    4.7247235161    0.0270275820
 H    0.8575005106    2.4139723332    4.0868062871
 H    1.6300194417   -2.2132919841    4.0608567106
 H    1.9402970652   -4.5162059230    0.0018288256
 H    1.4847827421   -2.2204412843   -4.0582528639
 N   -5.4428792225   -0.3569020220   -0.0705488307
 H   -5.5916519719   -1.5667758537   -1.5522255655
 H   -6.0692211708   -1.3166535858    1.4681887117
 H   -3.5621787860   -0.0734194558    0.1980916743
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
