*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045749029   -0.0004541237   -2.0555472619
 SI   -0.0008595486   -0.0002317657   -0.0006640149
 C   -0.0010819134   -2.9060723483    2.0536448759
 C   -0.0002310310    2.9052027074    2.0542191175
 C   -2.9067001528    0.0003967019   -2.0549727912
 H    2.9612837121    1.6748449104   -3.2717899140
 H    2.9591906307   -1.6691470328   -3.2705546364
 H    4.6256001813    0.0020499985   -0.9145706874
 H   -1.6703965092   -2.9567737948    3.2783518103
 H    1.6649648976   -2.9585459632    3.2723722309
 H    0.0014263539   -4.6268720259    0.9123280920
 H   -1.6629495260    2.9559500867    3.2741076495
 H    0.0027871416    4.6296297337    0.9109866171
 H    1.6691250053    2.9570498827    3.2753663333
 H   -4.6257954565   -0.0052004680   -0.9147902929
 H   -2.9621520919   -1.6715771426   -3.2723744397
 H   -2.9587865961    1.6697506437   -3.2761126880
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
