*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9015550903    0.0000000000   -2.0544262228
 SI   -0.0000000000    0.0000000000   -0.0027169424
 C    0.0000000000   -2.9097200561    2.0547658406
 C   -0.0000000000    2.9097200561    2.0547658406
 C   -2.9015550903    0.0000000000   -2.0544262228
 H    2.9523731539    1.6662293599   -3.2764299477
 H    2.9579365628   -1.6717927687   -3.2685620994
 H    4.6241659226    0.0055634088   -0.9121579409
 H   -1.6662293599   -2.9605381197    3.2767695655
 H    1.6717927687   -2.9661015286    3.2689017172
 H   -0.0055634088   -4.6323308884    0.9124975587
 H   -1.6717927687    2.9661015286    3.2689017172
 H    0.0055634088    4.6323308884    0.9124975587
 H    1.6662293599    2.9605381197    3.2767695655
 H   -4.6241659226   -0.0055634088   -0.9121579409
 H   -2.9523731539   -1.6662293599   -3.2764299477
 H   -2.9579365628    1.6717927687   -3.2685620994
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
