*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005157062   -3.4217479009    0.0022563111
 H   -0.9664650800   -2.7229819594   -1.6775423824
 H   -0.9640578053   -2.7250780993    1.6843066956
 H    1.9460828148   -2.7480968909    0.0012824629
 H   -0.0029805258   -5.4815355332   -0.0074247484
 C   -0.0024138893    3.4217493322   -0.0005764386
 H   -0.0036446472    5.4765606453   -0.0014273867
 H    0.9673336981    2.7335975475   -1.6764400206
 H    0.9649156606    2.7349849462    1.6772525836
 H   -1.9382545198    2.7325479127   -0.0016870765
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
