*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069320261   -0.0021861954   -2.0587051082
 SI   -0.0026838219   -0.0016664576   -0.0010750261
 C   -0.0032024537   -2.9033256677    2.0504869332
 C   -0.0019554557    2.9079490443    2.0565554820
 C   -2.9043426870   -0.0009397977   -2.0526374102
 H    2.9637014717    1.6697482137   -3.2726278491
 H    2.9615466092   -1.6725908501   -3.2748306756
 H    4.6296037141    0.0002579412   -0.9165176715
 H   -1.6692887906   -2.9537549501    3.2727017527
 H    1.6644289171   -2.9559061274    3.2705020007
 H   -0.0007539515   -4.6258815034    0.9081247941
 H   -1.6680200284    2.9589690733    3.2787754522
 H    0.0012321586    4.6306196604    0.9143682616
 H    1.6656982954    2.9596900940    3.2765758461
 H   -4.6268956351   -0.0063758163   -0.9102812267
 H   -2.9597950517   -1.6713187405   -3.2687603815
 H   -2.9562053167    1.6667120792   -3.2726551739
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
