*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159770312    1.4052313322   -2.2710656189
 C    0.7399298555    2.7084859245    0.0207108918
 C    0.9982470472    1.4045549453    2.3044532051
 C    1.4310132353   -1.2026827860    2.2964200293
 C    1.6077877210   -2.5054459383    0.0046859014
 C    1.3495289848   -1.2012913716   -2.2788522285
 H    0.7066641094    2.4148715780   -4.0406522694
 H    0.3888922745    4.7260219803    0.0197389721
 H    0.8554654037    2.4203277552    4.0773763712
 H    1.6285938852   -2.2133844067    4.0671646429
 H    1.9410599424   -4.5264270120   -0.0088172056
 H    1.4830309172   -2.2053044250   -4.0594670990
 N   -5.4420285330   -0.3580063397   -0.0735889510
 H   -5.5871177127   -1.5783200627   -1.5470466240
 H   -6.0741630956   -1.3061816650    1.4699491833
 H   -3.5619491990   -0.0742391065    0.1990684764
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
