*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2899606142    2.4011450514   -2.1320594355
 C    0.7648396145    0.0000000000   -0.8945119337
 C    0.1945210904    0.0000000000    1.8339142049
 N   -0.2919360970    0.0000000000    3.9776672327
 H    2.8340395633    0.0000000000   -1.0682851193
 C   -0.2899606142   -2.4011450514   -2.1320594355
 H   -2.3456794654   -2.4480762190   -1.9649782252
 H    0.4741078876   -4.0974044200   -1.2461921244
 H    0.2044421213   -2.4193160743   -4.1344723634
 H   -2.3456794654    2.4480762190   -1.9649782252
 H    0.2044421213    2.4193160743   -4.1344723634
 H    0.4741078876    4.0974044200   -1.2461921244
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
