*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2854324111    2.4021820324   -2.1353567370
 C    0.7669745714    0.0020976952   -0.8937208738
 C    0.1918841093    0.0047027195    1.8337021934
 N   -0.2983017816   -0.0152295522    3.9765129960
 H    2.8265089551    0.0017448135   -1.0630544687
 C   -0.2858859791   -2.4001059785   -2.1308655987
 H   -2.3409791599   -2.4401623469   -1.9545529006
 H    0.4764589849   -4.0989653984   -1.2485027240
 H    0.1994420800   -2.4198505352   -4.1354824232
 H   -2.3405179576    2.4429563073   -1.9591196333
 H    0.1998990147    2.4180854127   -4.1400068998
 H    0.4772336038    4.1025448305   -1.2561728427
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
