*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2922068039    2.4023703271   -2.1316428118
 C    0.7637332748    0.0017915298   -0.8939688291
 C    0.1930909022    0.0014871311    1.8343895791
 N   -0.2936196018    0.0015435910    3.9780851080
 H    2.8229295618   -0.0137838075   -1.0666648882
 C   -0.2896329043   -2.3999191155   -2.1316402588
 H   -2.3448878521   -2.4621285178   -1.9638435019
 H    0.4871135228   -4.0923385119   -1.2494617111
 H    0.2040758556   -2.4104934914   -4.1342789253
 H   -2.3475272561    2.4623767484   -1.9638461197
 H    0.2014903380    2.4134717970   -4.1342814899
 H    0.4827249929    4.0956223198   -1.2494660637
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
