*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845204596    1.3716598080    2.2848323532
 C   -1.8574700408    2.6901886087   -0.0062976214
 C   -1.8749340531    1.3654176942   -2.2939021192
 C   -1.9194112111   -1.2776716752   -2.2902932404
 C   -1.9464478627   -2.5960178978    0.0007060503
 C   -1.9289767956   -1.2714492401    2.2882188784
 H   -1.8652605808    2.3926756240    4.0600325042
 H   -1.8173664391    4.7377774336   -0.0031044978
 H   -1.8479103263    2.3918270527   -4.0658822650
 H   -1.9264041934   -2.2988888887   -4.0654369872
 H   -1.9742428101   -4.6437608627   -0.0024646681
 H   -1.9436104486   -2.2980994754    4.0601844238
 N    6.6241459788   -0.1990600213    0.0074430869
 C    4.4344425503   -0.0759549085    0.0101937631
 H    2.4147679392    0.0378802963    0.0128708534
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
