*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058330023    0.0009843338   -2.0548679052
 SI    0.0000969507    0.0000970286   -0.0004113416
 C    0.0005899271   -2.9058362613    2.0537663606
 C   -0.0005931097    2.9054387045    2.0546029722
 C   -2.9054420170   -0.0001986628   -2.0551467942
 H    2.9589693406    1.6645603991   -3.2685918471
 H    2.9598065733   -1.6671646893   -3.2726803069
 H    4.6276890027    0.0011704860   -0.9129777026
 H   -1.6694411044   -2.9599801398    3.2724562584
 H    1.6655812319   -2.9591419019    3.2690074824
 H    0.0009944694   -4.6241805433    0.9139675691
 H   -1.6640526132    2.9583420291    3.2684968395
 H   -0.0008888774    4.6275138550    0.9130433180
 H    1.6676728262    2.9591785364    3.2722655500
 H   -4.6291088122   -0.0007140309   -0.9122938785
 H   -2.9585144449   -1.6650732464   -3.2705580244
 H   -2.9591923452    1.6650041031   -3.2700785498
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
