*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840731785    1.3737108873    2.2934480545
 C   -1.8573035128    2.6878189545   -0.0002236434
 C   -1.8751572590    1.3652435382   -2.2890951597
 C   -1.9198324811   -1.2778368376   -2.2956456811
 C   -1.9465883094   -2.5917619332   -0.0021046497
 C   -1.9287275634   -1.2693883134    2.2866747869
 H   -1.8644188692    2.3981447886    4.0666735634
 H   -1.8170024320    4.7353770747   -0.0111807579
 H   -1.8484087329    2.3845197590   -4.0651921705
 H   -1.9272198669   -2.3024734566   -4.0688163008
 H   -1.9745524946   -4.6395020523   -0.0056077574
 H   -1.9432835665   -2.3014382145    4.0555014796
 N    6.6241402531   -0.1988150840    0.0077847238
 C    4.4344471518   -0.0755357000    0.0109240996
 H    2.4147821084    0.0384601374    0.0139599268
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
