*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151107629    1.4092763795   -2.2716577778
 C    0.7394232789    2.7100832124    0.0148817411
 C    0.9981463446    1.4051523828    2.3013473578
 C    1.4315344096   -1.2049097250    2.2937638744
 C    1.6079483985   -2.5052255784    0.0072668587
 C    1.3492846626   -1.2000706017   -2.2789944321
 H    0.7062927595    2.4157422429   -4.0364319607
 H    0.3879037496    4.7304570909    0.0208031786
 H    0.8562375126    2.4164789620    4.0802099302
 H    1.6286533311   -2.2124350492    4.0596940096
 H    1.9419367290   -4.5290507499    0.0013511418
 H    1.4840915101   -2.2120128240   -4.0583453932
 N   -5.4427654200   -0.3574074464   -0.0707255660
 H   -5.5913280084   -1.5697761842   -1.5503826766
 H   -6.0694382926   -1.3145253784    1.4695169143
 H   -3.5620998613   -0.0735663314    0.1977804769
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
