*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157785151    1.4058404059   -2.2725578439
 C    0.7395019347    2.7093718406    0.0190435778
 C    0.9978410915    1.4057585367    2.3029647569
 C    1.4308586568   -1.2014385232    2.2952854668
 C    1.6078625006   -2.5044784512    0.0037264006
 C    1.3495817660   -1.2006415193   -2.2799906182
 H    0.7064486400    2.4152336191   -4.0422834112
 H    0.3883976905    4.7268876304    0.0250362351
 H    0.8559739539    2.4155656207    4.0793658716
 H    1.6284563047   -2.2118940920    4.0661686022
 H    1.9414604724   -4.5254420190   -0.0022617722
 H    1.4843570734   -2.2110637862   -4.0568802471
 N   -5.4422072293   -0.3576960028   -0.0748308109
 H   -5.6010539518   -1.5726487048   -1.5512967349
 H   -6.0602083986   -1.3113969467    1.4710248090
 H   -3.5621171529   -0.0737472064    0.1975633954
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
