*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069359151    0.0006624028   -2.0527554712
 SI    0.0002677320    0.0013435931    0.0003821690
 C   -0.0004143303   -2.9032627371    2.0564357096
 C   -0.0011121990    2.9080116358    2.0535196573
 C   -2.9043384578   -0.0000369290   -2.0556712196
 H    2.9621989744    1.6703325378   -3.2698600242
 H    2.9514782190   -1.6676845440   -3.2721119850
 H    4.6330011547   -0.0056482787   -0.9157177306
 H   -1.6687802059   -2.9551909557    3.2754741107
 H    1.6692367643   -2.9659211033    3.2732080839
 H   -0.0067194793   -4.6223972338    0.9089459768
 H   -1.6664275599    2.9577205087    3.2768142402
 H   -0.0047723518    4.6340807236    0.9164761373
 H    1.6715920738    2.9581194424    3.2666748338
 H   -4.6275137881   -0.0082841315   -0.9142709283
 H   -2.9487707598   -1.6699178885   -3.2729301118
 H   -2.9658617014    1.6680729575   -3.2746134479
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
