*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155820208    1.4056204647   -2.2729162498
 C    0.7395669334    2.7093371315    0.0185998998
 C    0.9981107334    1.4058991679    2.3025979974
 C    1.4310714549   -1.2013078056    2.2950810461
 C    1.6078138167   -2.5045329668    0.0036071378
 C    1.3493284683   -1.2008713712   -2.2801868242
 H    0.7060935585    2.4148780504   -4.0427004030
 H    0.3984687351    4.7285770065    0.0170473638
 H    0.8474436547    2.4079517058    4.0826619557
 H    1.6288277941   -2.2116274045    4.0660240448
 H    1.9515938457   -4.5237979477    0.0048055427
 H    1.4727007630   -2.2069092734   -4.0603894282
 N   -5.4427747049   -0.3572801032   -0.0704673367
 H   -5.5914766828   -1.5686374406   -1.5509385755
 H   -6.0693356194   -1.3154387233    1.4691735318
 H   -3.5620829044   -0.0736500886    0.1980779746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
