*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9098328610    0.0019497343   -2.0589412185
 SI    0.0077612955   -0.0086962808    0.0006611344
 C   -0.0033576857   -2.9106086162    2.0604853322
 C   -0.0030692161    2.9006388842    2.0499893556
 C   -2.9014154248    0.0022926754   -2.0488911613
 H    2.9499424242    1.6757966857   -3.2708914925
 H    2.9677119613   -1.6621672199   -3.2835067056
 H    4.6367294483    0.0068502671   -0.9231595399
 H   -1.6773019672   -2.9504435397    3.2723102294
 H    1.6606590124   -2.9685743267    3.2851829540
 H   -0.0083584748   -4.6375918138    0.9248357880
 H   -1.6676095558    2.9555265169    3.2741170712
 H   -0.0109128227    4.6188217954    0.9010847383
 H    1.6703948179    2.9623680196    3.2615600308
 H   -4.6267184199   -0.0035823472   -0.9106948168
 H   -2.9522578159   -1.6602846143   -3.2758580179
 H   -2.9520304378    1.6777041802   -3.2582836816
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
