*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047898709   -0.0008483690   -2.0557957680
 SI   -0.0001677147   -0.0001666799   -0.0002385391
 C    0.0008529720   -2.9047817845    2.0558024655
 C    0.0001712156    2.9064926029    2.0529117865
 C   -2.9064849174   -0.0015291688   -2.0538726401
 H    2.9605734562    1.6703467927   -3.2707816862
 H    2.9553125186   -1.6648282934   -3.2748984033
 H    4.6307264194   -0.0056498709   -0.9121420919
 H   -1.6705313526   -2.9607550784    3.2705194236
 H    1.6646416744   -2.9547111906    3.2751904966
 H    0.0062496758   -4.6309075273    0.9124370161
 H   -1.6712263196    2.9632822168    3.2675726764
 H    0.0051460791    4.6255900209    0.9117403353
 H    1.6696496794    2.9582020842    3.2764278440
 H   -4.6287170618   -0.0067261239   -0.9110317539
 H   -2.9574245308   -1.6655209887   -3.2729416872
 H   -2.9635616645    1.6725113578   -3.2708994742
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
