*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845666807    1.3694718108    2.2860981799
 C   -1.8574748168    2.6901908933   -0.0037694189
 C   -1.8748926069    1.3676080171   -2.2926399837
 C   -1.9193649898   -1.2754836755   -2.2915593457
 C   -1.9464431131   -2.5960200545   -0.0018222561
 C   -1.9290182660   -1.2736393474    2.2869564458
 H   -1.8772031216    2.3868641822    4.0634665600
 H   -1.8114428975    4.7376515807   -0.0086974901
 H   -1.8420623821    2.3868599621   -4.0686489191
 H   -1.9381057974   -2.2926814064   -4.0689243568
 H   -1.9683441526   -4.6438309474    0.0031531013
 H   -1.9376363188   -2.2933307012    4.0629750311
 N    6.6241462254   -0.1990541849    0.0073709107
 C    4.4344425181   -0.0759557474    0.0101973873
 H    2.4147676468    0.0378731664    0.0129446683
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
