*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045017004   -0.0005269160   -2.0561990889
 SI   -0.0005091901    0.0005094810   -0.0007173419
 C   -0.0011284644   -2.9053368782    2.0535832966
 C    0.0013626457    2.9059377042    2.0541738708
 C   -2.9067726421    0.0019640140   -2.0544274461
 H    2.9641997831    1.6743086766   -3.2659749923
 H    2.9598869112   -1.6723181495   -3.2703829337
 H    4.6274588575    0.0043577404   -0.9144501525
 H   -1.6697979345   -2.9583428682    3.2721596887
 H    1.6682376392   -2.9597736754    3.2711420450
 H   -0.0022150828   -4.6278359474    0.9111334575
 H   -1.6672608733    2.9601266083    3.2727611566
 H    0.0017528890    4.6286692406    0.9120741553
 H    1.6707747004    2.9586958011    3.2717435130
 H   -4.6290210279   -0.0089090416   -0.9116509437
 H   -2.9643229888   -1.6697704827   -3.2685887159
 H   -2.9571469223    1.6682446929   -3.2763795686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
