*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158169684    1.4021648404   -2.2669450011
 C    0.7389822475    2.7125593589    0.0206957921
 C    0.9979397834    1.4093036314    2.3047510064
 C    1.4308410319   -1.1978808108    2.2897347698
 C    1.6084002602   -2.5077853625    0.0021357762
 C    1.3495014470   -1.2043055988   -2.2817151417
 H    0.7060106924    2.4112820408   -4.0367715580
 H    0.3878077616    4.7300698565    0.0235130229
 H    0.8569781497    2.4168592164    4.0825021457
 H    1.6289130873   -2.2080595697    4.0607228279
 H    1.9420647551   -4.5287448716   -0.0006705558
 H    1.4833671968   -2.2124755234   -4.0599523751
 N   -5.4433731997   -0.3567656083   -0.0667353308
 H   -5.5960035177   -1.5685676912   -1.5555999162
 H   -6.0642428416   -1.3155005996    1.4660415954
 H   -3.5620719551   -0.0739429066    0.1983706192
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
