*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034750513   -3.4217358101   -0.0023305256
 H   -0.9769149558   -2.7313661675   -1.6772277983
 H   -0.9720591114   -2.7332629013    1.6761788838
 H    1.9442330880   -2.7314644331    0.0036791197
 H    0.0040746517   -5.4815472508   -0.0034964522
 C   -0.0005630923    3.4217580709    0.0040030902
 H    0.0006804700    5.4815017687   -0.0127069425
 H    0.9695051968    2.7315479410   -1.6769588897
 H    0.9695067187    2.7313714188    1.6848917001
 H   -1.9419380170    2.7331973634    0.0039678145
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
